Date,Temperatur,Nederbord
2010-01-01,-8.9,0.0
2010-01-02,-8.3,0.0
2010-01-03,-12.7,0.0
2010-01-04,-4.4,1.3
2010-01-05,-4.4,6.0
2010-01-06,-5.7,1.1
2010-01-07,-9.1,0.1
2010-01-08,-12.7,0.0
2010-01-09,-8.1,0.0
2010-01-10,-2.5,0.0
2010-01-11,-3.0,0.0
2010-01-12,-4.2,0.0
2010-01-13,-1.8,0.0
2010-01-14,-1.6,0.0
2010-01-15,-3.4,0.0
2010-01-16,-2.4,0.0
2010-01-17,-2.3,1.7
2010-01-18,-2.0,1.6
2010-01-19,-1.5,1.5
2010-01-20,-2.9,1.4
2010-01-21,-2.5,0.0
2010-01-22,-2.4,0.0
2010-01-23,-6.1,0.0
2010-01-24,-6.8,0.0
2010-01-25,-9.2,0.0
2010-01-26,-10.8,0.0
2010-01-27,-4.3,11.3
2010-01-28,-3.1,0.0
2010-01-29,-9.3,0.2
2010-01-30,-12.6,0.1
2010-01-31,-9.7,1.5
2010-02-01,-2.5,1.9
2010-02-02,-4.0,11.2
2010-02-03,-1.8,3.5
2010-02-04,-3.9,0.0
2010-02-05,-1.9,0.0
2010-02-06,-2.6,0.0
2010-02-07,-5.8,0.0
2010-02-08,-6.9,0.0
2010-02-09,-5.1,0.0
2010-02-10,-4.1,0.0
2010-02-11,-4.8,0.0
2010-02-12,-6.0,5.2
2010-02-13,-4.7,0.4
2010-02-14,-3.8,0.0
2010-02-15,-3.7,0.6
2010-02-16,-2.4,1.7
2010-02-17,-2.7,0.0
2010-02-18,-2.2,6.6
2010-02-19,-0.8,18.4
2010-02-20,-0.4,5.5
2010-02-21,-6.2,0.7
2010-02-22,-6.4,3.2
2010-02-23,-4.0,0.4
2010-02-24,-5.0,2.3
2010-02-25,-0.7,3.1
2010-02-26,1.9,1.5
2010-02-27,1.3,1.4
2010-02-28,2.5,2.6
2010-03-01,0.1,2.4
2010-03-02,-2.7,0.0
2010-03-03,-1.8,0.0
2010-03-04,-5.9,0.0
2010-03-05,-7.6,0.0
2010-03-06,-5.3,0.0
2010-03-07,-3.0,0.0
2010-03-08,-2.8,0.0
2010-03-09,-1.3,0.0
2010-03-10,-2.8,0.0
2010-03-11,-1.0,0.0
2010-03-12,0.4,1.1
2010-03-13,-0.9,0.1
2010-03-14,-1.0,0.8
2010-03-15,-1.8,0.0
2010-03-16,-2.2,0.1
2010-03-17,1.7,0.2
2010-03-18,4.3,0.0
2010-03-19,4.9,1.2
2010-03-20,4.5,4.7
2010-03-21,4.4,0.0
2010-03-22,1.2,0.1
2010-03-23,4.4,2.2
2010-03-24,4.9,0.0
2010-03-25,6.1,0.0
2010-03-26,8.4,2.3
2010-03-27,5.4,14.5
2010-03-28,5.0,2.9
2010-03-29,4.5,0.7
2010-03-30,3.5,0.1
2010-03-31,5.5,3.6
2010-04-01,4.5,1.0
2010-04-02,4.2,0.0
2010-04-03,3.2,0.0
2010-04-04,2.1,2.6
2010-04-05,3.9,0.2
2010-04-06,5.2,0.0
2010-04-07,6.5,0.0
2010-04-08,6.1,1.7
2010-04-09,6.6,0.0
2010-04-10,4.7,0.0
2010-04-11,8.1,0.0
2010-04-12,7.1,0.0
2010-04-13,6.6,0.0
2010-04-14,6.5,0.0
2010-04-15,6.5,0.0
2010-04-16,7.3,0.0
2010-04-17,5.9,0.0
2010-04-18,7.2,0.0
2010-04-19,3.9,0.0
2010-04-20,1.6,4.7
2010-04-21,3.2,1.2
2010-04-22,4.1,0.6
2010-04-23,4.3,1.3
2010-04-24,6.1,0.0
2010-04-25,6.4,0.0
2010-04-26,9.9,0.2
2010-04-27,9.0,0.0
2010-04-28,9.6,2.0
2010-04-29,13.6,0.1
2010-04-30,10.9,6.5
2010-05-01,8.7,5.2
2010-05-02,7.6,0.0
2010-05-03,6.4,0.0
2010-05-04,6.4,2.3
2010-05-05,5.4,0.0
2010-05-06,5.0,0.0
2010-05-07,6.0,7.7
2010-05-08,4.6,2.3
2010-05-09,5.8,1.1
2010-05-10,7.2,0.0
2010-05-11,4.8,0.0
2010-05-12,5.4,17.3
2010-05-13,8.1,0.1
2010-05-14,10.7,3.1
2010-05-15,11.2,9.4
2010-05-16,7.7,1.0
2010-05-17,9.1,0.0
2010-05-18,12.8,1.2
2010-05-19,15.8,0.0
2010-05-20,16.5,7.5
2010-05-21,14.8,14.5
2010-05-22,16.2,0.4
2010-05-23,13.7,0.0
2010-05-24,11.6,2.0
2010-05-25,8.8,2.7
2010-05-26,10.3,0.0
2010-05-27,9.6,0.0
2010-05-28,7.6,9.4
2010-05-29,10.1,0.9
2010-05-30,10.3,0.6
2010-05-31,13.2,0.2
2010-06-01,11.9,1.2
2010-06-02,16.9,0.0
2010-06-03,14.4,0.0
2010-06-04,15.6,0.0
2010-06-05,15.0,0.0
2010-06-06,14.3,0.0
2010-06-07,12.7,15.2
2010-06-08,13.5,1.1
2010-06-09,12.1,11.7
2010-06-10,13.0,13.3
2010-06-11,13.9,11.6
2010-06-12,11.8,9.0
2010-06-13,11.5,0.0
2010-06-14,11.8,2.5
2010-06-15,12.0,6.4
2010-06-16,13.1,0.0
2010-06-17,12.2,0.0
2010-06-18,12.8,0.3
2010-06-19,10.5,8.6
2010-06-20,11.2,4.7
2010-06-21,12.8,2.6
2010-06-22,13.1,0.0
2010-06-23,13.9,0.0
2010-06-24,15.9,0.0
2010-06-25,15.6,0.0
2010-06-26,15.2,0.0
2010-06-27,16.2,0.0
2010-06-28,17.4,0.0
2010-06-29,18.6,1.4
2010-06-30,17.0,0.0
2010-07-01,15.9,0.0
2010-07-02,17.7,0.0
2010-07-03,20.5,0.0
2010-07-04,19.7,0.0
2010-07-05,19.3,1.0
2010-07-06,16.5,0.0
2010-07-07,16.0,0.0
2010-07-08,18.0,0.2
2010-07-09,20.7,0.0
2010-07-10,23.8,0.0
2010-07-11,23.9,4.8
2010-07-12,23.1,0.3
2010-07-13,21.9,0.3
2010-07-14,20.8,0.0
2010-07-15,20.5,4.4
2010-07-16,20.0,5.9
2010-07-17,20.2,2.2
2010-07-18,17.2,0.0
2010-07-19,17.5,0.0
2010-07-20,20.5,0.0
2010-07-21,20.2,0.0
2010-07-22,20.6,0.6
2010-07-23,19.2,0.2
2010-07-24,15.2,10.1
2010-07-25,11.9,3.8
2010-07-26,16.9,0.0
2010-07-27,16.9,0.0
2010-07-28,17.4,2.1
2010-07-29,16.6,2.9
2010-07-30,15.0,5.7
2010-07-31,17.7,0.2
2010-08-01,18.5,4.1
2010-08-02,18.6,0.4
2010-08-03,16.8,0.0
2010-08-04,16.2,0.5
2010-08-05,18.2,0.0
2010-08-06,18.7,1.1
2010-08-07,18.7,1.4
2010-08-08,16.2,15.2
2010-08-09,15.8,0.4
2010-08-10,16.4,0.0
2010-08-11,17.4,1.4
2010-08-12,18.5,19.3
2010-08-13,19.1,0.0
2010-08-14,18.4,10.8
2010-08-15,19.3,5.6
2010-08-16,20.1,0.5
2010-08-17,17.7,4.4
2010-08-18,15.8,8.3
2010-08-19,15.3,0.3
2010-08-20,15.4,1.4
2010-08-21,18.8,5.1
2010-08-22,18.0,2.8
2010-08-23,14.5,17.1
2010-08-24,15.4,10.6
2010-08-25,13.2,4.2
2010-08-26,13.5,0.0
2010-08-27,11.4,0.0
2010-08-28,11.9,5.1
2010-08-29,10.8,1.6
2010-08-30,11.3,0.0
2010-08-31,11.0,0.0
2010-09-01,11.7,0.0
2010-09-02,12.2,0.0
2010-09-03,9.6,0.0
2010-09-04,9.9,0.0
2010-09-05,9.8,0.0
2010-09-06,11.9,0.0
2010-09-07,12.2,0.0
2010-09-08,14.1,0.0
2010-09-09,14.1,4.9
2010-09-10,13.1,3.1
2010-09-11,14.0,0.6
2010-09-12,15.7,11.6
2010-09-13,13.7,2.0
2010-09-14,12.9,11.0
2010-09-15,11.5,9.0
2010-09-16,10.7,11.9
2010-09-17,10.7,16.4
2010-09-18,9.9,10.3
2010-09-19,10.4,2.0
2010-09-20,10.9,16.1
2010-09-21,11.1,0.0
2010-09-22,8.6,0.0
2010-09-23,12.9,0.0
2010-09-24,14.3,3.0
2010-09-25,13.6,0.9
2010-09-26,12.4,0.0
2010-09-27,10.6,0.0
2010-09-28,7.1,0.0
2010-09-29,7.0,0.0
2010-09-30,6.4,0.0
2010-10-01,7.3,0.0
2010-10-02,8.2,0.0
2010-10-03,10.5,0.0
2010-10-04,11.1,0.0
2010-10-05,10.0,0.0
2010-10-06,10.5,3.7
2010-10-07,10.0,15.4
2010-10-08,8.5,0.9
2010-10-09,7.9,0.0
2010-10-10,6.4,0.0
2010-10-11,4.3,0.0
2010-10-12,5.3,0.0
2010-10-13,4.3,0.1
2010-10-14,8.2,0.0
2010-10-15,2.2,0.0
2010-10-16,0.6,0.0
2010-10-17,-0.3,0.0
2010-10-18,4.8,6.1
2010-10-19,7.3,4.9
2010-10-20,4.6,15.8
2010-10-21,0.6,5.6
2010-10-22,4.3,12.6
2010-10-23,7.0,7.2
2010-10-24,6.1,4.9
2010-10-25,3.3,1.6
2010-10-26,1.7,0.0
2010-10-27,4.7,9.1
2010-10-28,8.4,5.5
2010-10-29,8.5,0.2
2010-10-30,8.8,1.1
2010-10-31,8.3,0.9
2010-11-01,7.1,0.0
2010-11-02,6.6,9.5
2010-11-03,8.4,7.0
2010-11-04,7.2,5.0
2010-11-05,7.3,4.1
2010-11-06,4.4,3.0
2010-11-07,-0.8,0.0
2010-11-08,-0.9,2.4
2010-11-09,1.0,1.7
2010-11-10,2.0,1.9
2010-11-11,2.7,5.8
2010-11-12,6.2,9.2
2010-11-13,6.9,0.4
2010-11-14,5.1,5.2
2010-11-15,7.1,0.0
2010-11-16,-0.5,0.0
2010-11-17,1.4,0.0
2010-11-18,1.2,0.0
2010-11-19,0.6,11.0
2010-11-20,1.4,2.4
2010-11-21,2.9,6.6
2010-11-22,1.4,21.8
2010-11-23,0.1,11.6
2010-11-24,-2.8,4.5
2010-11-25,-3.7,2.0
2010-11-26,-5.6,0.6
2010-11-27,-6.8,1.2
2010-11-28,-3.3,5.5
2010-11-29,-5.8,0.3
2010-11-30,-10.2,0.0
2010-12-01,-9.1,0.2
2010-12-02,-6.7,1.3
2010-12-03,-8.5,1.0
2010-12-04,-4.3,1.1
2010-12-05,-2.3,7.0
2010-12-06,-1.6,1.6
2010-12-07,-1.2,2.0
2010-12-08,-4.0,0.0
2010-12-09,-5.7,0.8
2010-12-10,-6.3,3.0
2010-12-11,0.3,1.6
2010-12-12,-6.4,0.0
2010-12-13,-7.4,0.0
2010-12-14,-6.7,0.0
2010-12-15,-9.3,0.2
2010-12-16,-4.2,12.9
2010-12-17,-4.9,3.0
2010-12-18,-4.0,4.0
2010-12-19,-7.8,1.2
2010-12-20,-11.2,1.4
2010-12-21,-15.5,0.0
2010-12-22,-16.7,1.6
2010-12-23,-6.3,4.6
2010-12-24,-8.6,0.0
2010-12-25,-12.7,0.0
2010-12-26,-8.5,2.5
2010-12-27,-10.3,0.4
2010-12-28,-8.2,0.0
2010-12-29,-10.7,0.0
2010-12-30,-7.2,1.5
2010-12-31,-3.5,0.9
2011-01-01,-0.3,0.0
2011-01-02,-6.9,0.0
2011-01-03,-9.6,1.2
2011-01-04,-2.1,4.0
2011-01-05,-2.4,3.5
2011-01-06,-1.8,8.7
2011-01-07,-2.1,1.1
2011-01-08,0.4,3.8
2011-01-09,1.1,0.3
2011-01-10,0.5,0.0
2011-01-11,-0.6,5.3
2011-01-12,-0.6,0.0
2011-01-13,-3.6,1.5
2011-01-14,-1.5,10.9
2011-01-15,-0.1,11.5
2011-01-16,3.3,2.1
2011-01-17,3.2,4.5
2011-01-18,1.2,0.4
2011-01-19,0.0,0.0
2011-01-20,-2.8,0.0
2011-01-21,-3.2,0.1
2011-01-22,-1.7,0.0
2011-01-23,-2.0,0.6
2011-01-24,-0.9,2.0
2011-01-25,0.5,1.1
2011-01-26,-6.1,0.0
2011-01-27,-9.1,0.0
2011-01-28,-2.7,0.6
2011-01-29,-0.5,0.3
2011-01-30,-3.9,0.0
2011-01-31,-5.0,0.8
2011-02-01,-0.1,1.7
2011-02-02,1.4,12.1
2011-02-03,2.4,6.5
2011-02-04,1.8,14.3
2011-02-05,4.4,1.1
2011-02-06,1.7,2.1
2011-02-07,2.3,5.4
2011-02-08,3.4,0.0
2011-02-09,0.4,0.1
2011-02-10,1.0,6.2
2011-02-11,0.0,2.8
2011-02-12,-6.7,0.0
2011-02-13,-4.9,0.0
2011-02-14,-5.5,0.1
2011-02-15,-4.5,0.0
2011-02-16,-3.1,0.0
2011-02-17,-2.7,0.0
2011-02-18,-4.1,0.0
2011-02-19,-8.4,0.0
2011-02-20,-9.2,0.0
2011-02-21,-7.3,0.0
2011-02-22,-7.7,0.0
2011-02-23,-8.7,0.0
2011-02-24,-5.8,0.0
2011-02-25,-2.8,0.0
2011-02-26,-1.6,0.0
2011-02-27,-2.2,0.0
2011-02-28,-1.9,0.0
2011-03-01,-1.7,0.0
2011-03-02,-2.2,0.0
2011-03-03,-2.4,0.0
2011-03-04,0.2,0.0
2011-03-05,2.3,0.0
2011-03-06,-1.9,0.0
2011-03-07,-2.1,0.0
2011-03-08,0.0,0.0
2011-03-09,0.6,5.6
2011-03-10,1.8,12.2
2011-03-11,1.2,1.1
2011-03-12,3.1,0.0
2011-03-13,2.5,0.6
2011-03-14,3.8,0.7
2011-03-15,1.0,0.0
2011-03-16,-0.5,0.0
2011-03-17,0.1,16.1
2011-03-18,0.2,0.1
2011-03-19,1.3,0.0
2011-03-20,0.7,0.0
2011-03-21,3.8,0.0
2011-03-22,6.9,0.0
2011-03-23,3.7,0.0
2011-03-24,6.9,0.2
2011-03-25,3.6,0.0
2011-03-26,-0.6,0.0
2011-03-27,-0.4,2.2
2011-03-28,3.3,0.0
2011-03-29,3.5,0.1
2011-03-30,2.5,0.2
2011-03-31,2.7,12.9
2011-04-01,4.5,0.9
2011-04-02,8.0,0.2
2011-04-03,8.4,1.3
2011-04-04,6.3,0.0
2011-04-05,6.1,6.5
2011-04-06,9.0,2.2
2011-04-07,7.7,0.0
2011-04-08,7.5,0.0
2011-04-09,8.0,0.0
2011-04-10,9.2,0.0
2011-04-11,9.7,0.0
2011-04-12,4.6,7.6
2011-04-13,5.9,0.0
2011-04-14,7.1,0.0
2011-04-15,6.2,0.0
2011-04-16,7.8,0.1
2011-04-17,8.7,0.0
2011-04-18,10.6,0.0
2011-04-19,9.2,0.0
2011-04-20,9.4,0.0
2011-04-21,11.1,0.0
2011-04-22,12.4,0.0
2011-04-23,11.9,0.0
2011-04-24,12.0,0.0
2011-04-25,13.1,0.0
2011-04-26,13.2,0.2
2011-04-27,12.6,0.0
2011-04-28,12.1,0.0
2011-04-29,11.3,0.0
2011-04-30,10.3,0.0
2011-05-01,6.2,4.6
2011-05-02,4.1,0.4
2011-05-03,3.2,1.0
2011-05-04,3.9,0.1
2011-05-05,6.1,0.0
2011-05-06,9.1,0.0
2011-05-07,11.0,0.0
2011-05-08,12.3,0.0
2011-05-09,14.1,0.0
2011-05-10,14.7,0.0
2011-05-11,15.1,1.5
2011-05-12,12.7,1.0
2011-05-13,11.4,0.9
2011-05-14,9.9,12.6
2011-05-15,9.2,4.6
2011-05-16,9.7,3.9
2011-05-17,11.2,5.2
2011-05-18,12.0,0.2
2011-05-19,13.8,0.2
2011-05-20,11.2,0.0
2011-05-21,12.8,0.0
2011-05-22,12.4,12.8
2011-05-23,13.3,1.7
2011-05-24,10.6,11.9
2011-05-25,10.2,0.4
2011-05-26,11.0,3.9
2011-05-27,11.0,9.2
2011-05-28,10.6,9.4
2011-05-29,11.4,5.8
2011-05-30,15.8,0.0
2011-05-31,17.8,0.0
2011-06-01,13.3,0.0
2011-06-02,13.4,0.0
2011-06-03,17.4,0.0
2011-06-04,17.8,0.0
2011-06-05,17.8,0.0
2011-06-06,20.6,2.6
2011-06-07,19.1,10.2
2011-06-08,19.2,6.9
2011-06-09,14.8,8.4
2011-06-10,13.6,0.0
2011-06-11,14.7,0.0
2011-06-12,14.1,0.0
2011-06-13,14.0,1.3
2011-06-14,15.2,0.4
2011-06-15,13.2,0.0
2011-06-16,14.3,8.2
2011-06-17,14.6,3.0
2011-06-18,12.9,4.3
2011-06-19,13.9,2.8
2011-06-20,13.1,14.9
2011-06-21,13.5,0.0
2011-06-22,16.1,34.5
2011-06-23,14.4,3.2
2011-06-24,13.1,0.7
2011-06-25,12.5,0.3
2011-06-26,13.4,0.0
2011-06-27,16.7,0.0
2011-06-28,19.1,0.0
2011-06-29,19.0,0.0
2011-06-30,17.9,0.2
2011-07-01,15.7,11.1
2011-07-02,19.4,0.6
2011-07-03,20.8,1.7
2011-07-04,18.9,0.0
2011-07-05,18.1,0.0
2011-07-06,18.1,0.0
2011-07-07,17.8,0.8
2011-07-08,16.2,3.0
2011-07-09,18.3,0.0
2011-07-10,18.0,0.0
2011-07-11,16.6,1.3
2011-07-12,15.2,0.0
2011-07-13,13.7,2.4
2011-07-14,14.4,18.6
2011-07-15,14.2,2.7
2011-07-16,16.5,0.0
2011-07-17,16.0,15.6
2011-07-18,16.8,0.0
2011-07-19,17.1,0.0
2011-07-20,15.5,2.2
2011-07-21,16.0,18.5
2011-07-22,18.5,9.2
2011-07-23,16.9,9.7
2011-07-24,12.9,1.9
2011-07-25,14.1,0.7
2011-07-26,16.5,0.0
2011-07-27,17.0,0.0
2011-07-28,17.1,3.4
2011-07-29,18.7,2.0
2011-07-30,18.0,3.5
2011-07-31,19.4,0.5
2011-08-01,19.1,0.0
2011-08-02,18.6,1.7
2011-08-03,18.4,0.0
2011-08-04,17.3,0.4
2011-08-05,17.5,19.9
2011-08-06,17.5,21.0
2011-08-07,16.9,4.5
2011-08-08,14.6,8.5
2011-08-09,14.3,5.5
2011-08-10,13.4,3.7
2011-08-11,11.9,1.6
2011-08-12,14.3,0.0
2011-08-13,14.4,0.0
2011-08-14,16.3,19.5
2011-08-15,16.3,2.0
2011-08-16,14.8,0.0
2011-08-17,15.6,5.4
2011-08-18,14.5,1.8
2011-08-19,13.2,2.9
2011-08-20,15.5,0.0
2011-08-21,16.0,0.3
2011-08-22,16.3,0.1
2011-08-23,14.0,0.4
2011-08-24,15.8,0.7
2011-08-25,17.2,1.8
2011-08-26,18.6,1.3
2011-08-27,17.5,11.8
2011-08-28,13.7,2.9
2011-08-29,12.4,9.6
2011-08-30,12.9,8.6
2011-08-31,12.1,15.0
2011-09-01,13.6,1.5
2011-09-02,12.8,0.0
2011-09-03,12.6,0.0
2011-09-04,17.4,0.5
2011-09-05,15.6,4.8
2011-09-06,14.2,10.7
2011-09-07,12.7,7.6
2011-09-08,11.4,9.0
2011-09-09,12.3,0.0
2011-09-10,13.4,0.0
2011-09-11,16.7,14.5
2011-09-12,15.0,5.1
2011-09-13,14.7,0.5
2011-09-14,12.9,12.6
2011-09-15,11.3,2.9
2011-09-16,10.3,0.0
2011-09-17,8.6,0.2
2011-09-18,12.5,16.9
2011-09-19,12.5,0.9
2011-09-20,13.0,3.1
2011-09-21,13.9,8.4
2011-09-22,11.8,5.0
2011-09-23,11.2,3.0
2011-09-24,11.6,0.2
2011-09-25,11.7,0.0
2011-09-26,13.5,0.5
2011-09-27,11.6,0.0
2011-09-28,11.8,0.0
2011-09-29,14.7,0.0
2011-09-30,13.8,0.0
2011-10-01,14.5,0.0
2011-10-02,12.5,0.6
2011-10-03,14.7,0.3
2011-10-04,14.1,0.0
2011-10-05,12.7,2.7
2011-10-06,11.4,17.8
2011-10-07,9.1,2.4
2011-10-08,8.0,0.0
2011-10-09,5.7,5.6
2011-10-10,9.6,10.3
2011-10-11,9.2,7.2
2011-10-12,8.5,0.1
2011-10-13,4.4,0.0
2011-10-14,2.1,0.0
2011-10-15,3.4,0.0
2011-10-16,3.9,0.0
2011-10-17,5.5,0.2
2011-10-18,7.0,13.4
2011-10-19,7.9,8.4
2011-10-20,5.6,4.3
2011-10-21,5.8,0.6
2011-10-22,7.6,0.0
2011-10-23,5.2,0.0
2011-10-24,6.1,0.0
2011-10-25,8.2,0.4
2011-10-26,7.8,7.4
2011-10-27,7.4,0.2
2011-10-28,9.0,0.0
2011-10-29,6.2,0.5
2011-10-30,10.1,0.7
2011-10-31,10.5,0.2
2011-11-01,10.6,0.0
2011-11-02,8.6,0.3
2011-11-03,7.5,0.0
2011-11-04,8.3,0.0
2011-11-05,7.7,0.0
2011-11-06,8.1,0.0
2011-11-07,7.1,0.1
2011-11-08,5.7,0.0
2011-11-09,5.2,0.2
2011-11-10,6.0,0.0
2011-11-11,4.5,0.0
2011-11-12,2.5,0.0
2011-11-13,1.0,0.0
2011-11-14,3.4,0.0
2011-11-15,0.6,0.0
2011-11-16,-1.0,0.0
2011-11-17,1.8,0.0
2011-11-18,3.7,0.6
2011-11-19,7.0,3.2
2011-11-20,7.2,0.2
2011-11-21,4.3,0.3
2011-11-22,5.0,0.0
2011-11-23,3.9,0.0
2011-11-24,7.2,1.8
2011-11-25,6.8,8.2
2011-11-26,5.8,9.4
2011-11-27,8.4,7.5
2011-11-28,5.9,0.0
2011-11-29,4.6,0.6
2011-11-30,6.2,0.0
2011-12-01,5.9,3.1
2011-12-02,3.6,5.1
2011-12-03,4.3,14.0
2011-12-04,3.2,5.3
2011-12-05,1.6,4.0
2011-12-06,1.3,1.5
2011-12-07,1.7,1.2
2011-12-08,1.3,14.4
2011-12-09,4.1,8.0
2011-12-10,2.6,8.2
2011-12-11,3.8,0.4
2011-12-12,2.5,2.0
2011-12-13,4.2,7.7
2011-12-14,3.4,3.0
2011-12-15,3.1,2.9
2011-12-16,2.8,3.2
2011-12-17,2.0,0.7
2011-12-18,0.6,0.5
2011-12-19,2.7,0.0
2011-12-20,0.5,1.2
2011-12-21,-0.2,0.2
2011-12-22,0.9,0.6
2011-12-23,5.5,4.7
2011-12-24,3.0,4.8
2011-12-25,5.4,1.9
2011-12-26,8.2,1.0
2011-12-27,6.4,1.3
