Date,Temperatur,Nederbord
2011-12-28,2.3,3.8
2011-12-29,4.3,2.0
2011-12-30,0.6,0.7
2011-12-31,-2.9,0.0
2012-01-01,3.1,15.3
2012-01-02,4.9,0.7
2012-01-03,2.3,15.2
2012-01-04,4.4,14.0
2012-01-05,2.1,4.1
2012-01-06,-1.0,1.6
2012-01-07,2.7,2.7
2012-01-08,0.9,0.1
2012-01-09,-0.8,6.5
2012-01-10,1.5,0.9
2012-01-11,4.2,3.8
2012-01-12,4.3,7.1
2012-01-13,2.1,0.0
2012-01-14,-0.5,0.0
2012-01-15,-2.4,0.0
2012-01-16,0.3,0.0
2012-01-17,0.4,0.0
2012-01-18,1.2,5.1
2012-01-19,1.7,8.4
2012-01-20,-0.3,1.3
2012-01-21,-1.1,9.8
2012-01-22,-0.8,0.0
2012-01-23,-3.7,0.0
2012-01-24,-7.1,0.0
2012-01-25,-5.0,0.0
2012-01-26,-4.6,0.1
2012-01-27,-2.4,0.0
2012-01-28,-3.5,0.3
2012-01-29,-2.6,0.0
2012-01-30,-4.0,0.0
2012-01-31,-5.0,0.0
2012-02-01,-7.1,0.0
2012-02-02,-10.5,0.0
2012-02-03,-12.2,0.0
2012-02-04,-13.7,0.0
2012-02-05,-12.2,0.0
2012-02-06,-11.7,0.0
2012-02-07,-10.1,0.0
2012-02-08,-4.3,0.1
2012-02-09,-4.7,0.0
2012-02-10,-7.8,0.0
2012-02-11,-9.3,3.4
2012-02-12,-3.3,1.4
2012-02-13,-7.3,0.0
2012-02-14,-2.6,7.3
2012-02-15,-0.8,0.0
2012-02-16,-5.1,2.6
2012-02-17,0.4,0.0
2012-02-18,1.4,13.0
2012-02-19,0.9,1.5
2012-02-20,-0.2,7.5
2012-02-21,1.9,2.5
2012-02-22,3.6,19.4
2012-02-23,4.0,2.2
2012-02-24,5.2,0.0
2012-02-25,3.5,0.0
2012-02-26,-0.8,0.0
2012-02-27,-2.1,3.2
2012-02-28,5.6,0.3
2012-02-29,5.6,0.2
2012-03-01,5.2,0.0
2012-03-02,3.4,0.0
2012-03-03,0.4,0.0
2012-03-04,-0.1,0.0
2012-03-05,-0.2,0.0
2012-03-06,-1.5,0.0
2012-03-07,-1.4,2.8
2012-03-08,-0.2,2.7
2012-03-09,1.6,3.2
2012-03-10,5.3,0.8
2012-03-11,4.0,0.0
2012-03-12,6.3,0.0
2012-03-13,6.1,0.0
2012-03-14,5.9,0.0
2012-03-15,3.0,0.0
2012-03-16,6.9,0.0
2012-03-17,5.5,2.5
2012-03-18,5.8,2.3
2012-03-19,3.9,1.7
2012-03-20,6.0,1.6
2012-03-21,8.0,0.0
2012-03-22,6.0,0.0
2012-03-23,6.8,0.0
2012-03-24,4.3,0.0
2012-03-25,6.4,0.0
2012-03-26,5.0,0.0
2012-03-27,9.8,0.0
2012-03-28,7.7,0.0
2012-03-29,6.9,0.0
2012-03-30,5.3,0.1
2012-03-31,2.3,0.0
2012-04-01,0.8,5.3
2012-04-02,0.2,0.0
2012-04-03,-0.4,0.0
2012-04-04,1.5,0.0
2012-04-05,1.3,0.0
2012-04-06,2.8,7.3
2012-04-07,0.0,0.0
2012-04-08,0.6,0.0
2012-04-09,2.2,3.1
2012-04-10,6.1,6.2
2012-04-11,6.6,3.6
2012-04-12,6.1,2.5
2012-04-13,6.2,6.2
2012-04-14,6.2,0.0
2012-04-15,4.6,0.7
2012-04-16,3.6,2.7
2012-04-17,3.5,0.4
2012-04-18,4.8,0.0
2012-04-19,7.0,0.2
2012-04-20,4.6,1.7
2012-04-21,6.5,2.4
2012-04-22,5.8,7.2
2012-04-23,6.2,3.3
2012-04-24,8.4,1.4
2012-04-25,8.1,8.2
2012-04-26,8.2,3.4
2012-04-27,10.7,1.6
2012-04-28,8.7,0.5
2012-04-29,10.4,0.1
2012-04-30,12.4,0.0
2012-05-01,12.4,0.0
2012-05-02,11.7,0.0
2012-05-03,12.8,0.0
2012-05-04,9.6,0.2
2012-05-05,7.4,0.0
2012-05-06,5.6,0.0
2012-05-07,5.8,0.0
2012-05-08,6.6,0.6
2012-05-09,12.7,2.4
2012-05-10,13.7,8.6
2012-05-11,13.9,1.1
2012-05-12,7.9,5.2
2012-05-13,8.3,0.0
2012-05-14,9.4,0.0
2012-05-15,11.4,0.1
2012-05-16,9.9,4.4
2012-05-17,7.1,3.2
2012-05-18,8.9,0.0
2012-05-19,11.2,1.2
2012-05-20,15.3,0.0
2012-05-21,19.0,0.0
2012-05-22,20.6,0.0
2012-05-23,19.4,0.0
2012-05-24,16.7,0.0
2012-05-25,16.3,0.0
2012-05-26,15.4,1.7
2012-05-27,14.8,0.0
2012-05-28,16.6,0.0
2012-05-29,10.3,2.2
2012-05-30,10.1,0.0
2012-05-31,9.5,0.0
2012-06-01,8.7,5.3
2012-06-02,8.5,2.8
2012-06-03,9.1,0.0
2012-06-04,8.9,0.9
2012-06-05,9.9,0.4
2012-06-06,9.6,1.3
2012-06-07,10.7,0.0
2012-06-08,10.9,9.7
2012-06-09,12.8,0.4
2012-06-10,12.8,1.9
2012-06-11,12.7,1.4
2012-06-12,13.5,0.0
2012-06-13,13.8,0.5
2012-06-14,10.7,0.6
2012-06-15,12.9,4.9
2012-06-16,15.4,6.5
2012-06-17,13.8,2.9
2012-06-18,14.0,4.1
2012-06-19,13.7,0.0
2012-06-20,14.0,0.0
2012-06-21,16.3,0.0
2012-06-22,14.2,4.7
2012-06-23,12.7,4.8
2012-06-24,11.9,28.3
2012-06-25,11.3,11.7
2012-06-26,14.3,0.9
2012-06-27,13.1,0.0
2012-06-28,14.8,0.0
2012-06-29,14.8,5.4
2012-06-30,17.8,0.0
2012-07-01,16.9,0.0
2012-07-02,14.9,0.0
2012-07-03,15.3,0.0
2012-07-04,17.2,0.0
2012-07-05,17.6,0.0
2012-07-06,18.6,0.0
2012-07-07,18.3,5.4
2012-07-08,19.8,1.6
2012-07-09,17.1,4.0
2012-07-10,14.5,3.2
2012-07-11,14.3,12.9
2012-07-12,14.2,9.3
2012-07-13,14.4,2.9
2012-07-14,14.9,8.9
2012-07-15,13.9,1.1
2012-07-16,13.2,8.1
2012-07-17,13.4,2.5
2012-07-18,14.1,6.8
2012-07-19,13.1,18.6
2012-07-20,14.4,2.5
2012-07-21,13.4,5.7
2012-07-22,13.8,0.0
2012-07-23,17.7,0.0
2012-07-24,19.9,0.0
2012-07-25,20.0,0.0
2012-07-26,19.0,0.0
2012-07-27,18.6,0.0
2012-07-28,19.2,1.5
2012-07-29,13.8,1.7
2012-07-30,14.4,4.6
2012-07-31,13.1,3.2
2012-08-01,13.9,0.0
2012-08-02,18.1,0.4
2012-08-03,17.9,0.0
2012-08-04,16.3,0.0
2012-08-05,16.1,1.8
2012-08-06,16.2,9.5
2012-08-07,15.1,8.4
2012-08-08,14.6,4.8
2012-08-09,14.6,0.7
2012-08-10,12.4,2.7
2012-08-11,13.8,0.0
2012-08-12,15.4,0.2
2012-08-13,15.5,0.0
2012-08-14,14.5,0.0
2012-08-15,15.9,0.0
2012-08-16,16.1,0.0
2012-08-17,16.9,0.0
2012-08-18,17.7,0.4
2012-08-19,20.6,0.2
2012-08-20,19.1,0.0
2012-08-21,18.0,0.1
2012-08-22,15.1,11.5
2012-08-23,15.5,2.3
2012-08-24,14.5,2.0
2012-08-25,14.1,1.3
2012-08-26,15.6,6.7
2012-08-27,14.3,0.0
2012-08-28,12.1,1.5
2012-08-29,15.3,0.3
2012-08-30,15.2,10.4
2012-08-31,14.2,0.2
2012-09-01,14.1,0.0
2012-09-02,14.6,1.1
2012-09-03,14.9,0.0
2012-09-04,14.8,0.7
2012-09-05,13.6,0.1
2012-09-06,12.0,13.0
2012-09-07,13.5,0.5
2012-09-08,13.5,0.4
2012-09-09,12.8,0.0
2012-09-10,17.9,0.1
2012-09-11,15.7,4.4
2012-09-12,10.8,2.8
2012-09-13,9.8,0.4
2012-09-14,11.1,8.0
2012-09-15,12.5,0.5
2012-09-16,13.4,0.0
2012-09-17,13.7,0.4
2012-09-18,12.2,4.3
2012-09-19,9.3,4.9
2012-09-20,9.1,10.0
2012-09-21,10.1,12.3
2012-09-22,8.9,3.9
2012-09-23,9.0,0.7
2012-09-24,8.4,11.3
2012-09-25,10.6,9.0
2012-09-26,10.5,7.9
2012-09-27,11.6,3.6
2012-09-28,10.4,0.3
2012-09-29,9.8,6.4
2012-09-30,10.7,4.6
2012-10-01,12.2,0.7
2012-10-02,12.0,2.7
2012-10-03,12.1,4.4
2012-10-04,9.5,1.9
2012-10-05,7.7,18.0
2012-10-06,7.8,1.6
2012-10-07,8.6,2.6
2012-10-08,9.1,7.6
2012-10-09,5.8,2.9
2012-10-10,4.7,0.6
2012-10-11,3.4,0.0
2012-10-12,3.4,3.0
2012-10-13,5.8,13.3
2012-10-14,7.1,8.9
2012-10-15,5.9,7.5
2012-10-16,7.4,1.4
2012-10-17,9.3,0.4
2012-10-18,11.9,0.3
2012-10-19,11.4,0.1
2012-10-20,11.2,0.0
2012-10-21,9.9,0.0
2012-10-22,7.8,0.4
2012-10-23,6.6,0.0
2012-10-24,6.7,0.9
2012-10-25,5.0,1.4
2012-10-26,0.9,2.6
2012-10-27,-0.5,0.0
2012-10-28,-1.2,0.0
2012-10-29,2.5,10.7
2012-10-30,2.8,0.0
2012-10-31,3.5,0.0
2012-11-01,5.7,10.0
2012-11-02,5.7,0.6
2012-11-03,4.0,5.9
2012-11-04,3.6,6.1
2012-11-05,2.8,5.9
2012-11-06,3.7,3.3
2012-11-07,5.3,6.0
2012-11-08,7.7,4.5
2012-11-09,6.6,0.9
2012-11-10,6.4,4.5
2012-11-11,6.7,0.2
2012-11-12,4.9,0.4
2012-11-13,4.3,0.5
2012-11-14,7.3,0.1
2012-11-15,6.9,0.7
2012-11-16,5.7,0.1
2012-11-17,3.2,0.0
2012-11-18,3.8,0.7
2012-11-19,1.8,0.1
2012-11-20,5.3,0.0
2012-11-21,5.4,0.5
2012-11-22,5.9,0.9
2012-11-23,4.9,1.8
2012-11-24,4.5,0.0
2012-11-25,3.4,14.6
2012-11-26,6.2,3.7
2012-11-27,4.3,0.8
2012-11-28,2.3,0.5
2012-11-29,0.5,0.0
2012-11-30,-1.7,0.0
2012-12-01,-5.2,3.4
2012-12-02,-5.9,1.7
2012-12-03,-7.7,6.7
2012-12-04,-3.3,2.5
2012-12-05,-6.1,0.6
2012-12-06,-8.9,1.2
2012-12-07,-6.2,2.2
2012-12-08,-10.1,0.0
2012-12-09,-5.4,7.1
2012-12-10,-3.1,0.8
2012-12-11,-5.0,0.0
2012-12-12,-11.3,0.0
2012-12-13,-13.3,0.0
2012-12-14,-6.2,5.4
2012-12-15,0.3,3.2
2012-12-16,1.8,1.4
2012-12-17,2.0,2.4
2012-12-18,0.2,0.1
2012-12-19,-1.7,0.0
2012-12-20,-1.4,0.0
2012-12-21,-1.7,0.5
2012-12-22,-2.8,0.2
2012-12-23,-2.5,14.2
2012-12-24,2.0,8.7
2012-12-25,2.7,2.3
2012-12-26,3.4,6.8
2012-12-27,1.3,2.0
2012-12-28,-2.4,3.4
2012-12-29,2.7,2.2
2012-12-30,4.1,4.3
2012-12-31,5.2,12.6
2013-01-01,4.3,2.7
2013-01-02,3.0,4.2
2013-01-03,5.1,0.4
2013-01-04,4.9,0.3
2013-01-05,0.5,0.2
2013-01-06,2.0,0.3
2013-01-07,-0.2,0.9
2013-01-08,2.7,0.7
2013-01-09,3.2,9.8
2013-01-10,-1.2,0.8
2013-01-11,-2.9,0.4
2013-01-12,-3.5,0.0
2013-01-13,-3.7,0.6
2013-01-14,-3.5,4.4
2013-01-15,-7.0,0.9
2013-01-16,-12.6,0.0
2013-01-17,-8.9,0.0
2013-01-18,-6.5,0.3
2013-01-19,-9.3,0.0
2013-01-20,-10.4,0.0
2013-01-21,-5.7,0.2
2013-01-22,-4.7,0.0
2013-01-23,-6.7,0.0
2013-01-24,-10.6,0.0
2013-01-25,-11.9,0.0
2013-01-26,-5.4,0.2
2013-01-27,-2.1,5.6
2013-01-28,1.1,0.9
2013-01-29,1.8,7.0
2013-01-30,4.1,8.4
2013-01-31,3.3,0.5
2013-02-01,0.0,2.2
2013-02-02,-3.0,0.0
2013-02-03,-3.7,0.6
2013-02-04,0.8,4.9
2013-02-05,0.3,3.8
2013-02-06,-0.6,1.7
2013-02-07,-1.5,0.9
2013-02-08,-1.2,1.9
2013-02-09,-4.3,1.4
2013-02-10,-4.1,0.0
2013-02-11,-3.8,0.4
2013-02-12,-4.9,1.9
2013-02-13,-3.1,0.0
2013-02-14,-2.5,0.0
2013-02-15,-0.3,0.0
2013-02-16,-0.2,0.2
2013-02-17,-1.2,2.8
2013-02-18,0.0,10.0
2013-02-19,-1.8,0.1
2013-02-20,-2.8,0.0
2013-02-21,-3.8,0.0
2013-02-22,-6.1,0.0
2013-02-23,-3.5,0.4
2013-02-24,-0.8,0.4
2013-02-25,0.6,0.0
2013-02-26,-0.4,0.0
2013-02-27,-0.9,0.0
2013-02-28,0.7,0.0
2013-03-01,1.4,0.0
2013-03-02,-0.1,0.2
2013-03-03,1.5,0.0
2013-03-04,-0.5,0.0
2013-03-05,0.7,0.0
2013-03-06,2.5,0.0
2013-03-07,1.7,0.0
2013-03-08,-0.8,0.0
2013-03-09,-2.4,0.0
2013-03-10,-5.0,0.0
2013-03-11,-6.4,0.0
2013-03-12,-6.4,0.7
2013-03-13,-3.6,4.1
2013-03-14,-4.5,0.7
2013-03-15,-5.7,0.0
2013-03-16,-4.7,0.0
2013-03-17,-0.9,0.0
2013-03-18,-2.3,0.0
2013-03-19,-3.0,0.1
2013-03-20,-3.4,0.6
2013-03-21,-3.9,0.9
2013-03-22,-6.2,0.2
2013-03-23,-5.6,0.0
2013-03-24,-3.9,0.0
2013-03-25,-2.6,0.0
2013-03-26,-1.8,0.0
2013-03-27,-2.4,0.0
2013-03-28,-1.2,0.1
2013-03-29,-1.1,1.4
2013-03-30,-0.5,0.0
2013-03-31,-1.5,0.0
2013-04-01,-0.8,0.0
2013-04-02,-0.5,0.0
2013-04-03,0.2,0.0
2013-04-04,0.6,0.0
2013-04-05,1.9,0.0
2013-04-06,1.1,0.1
2013-04-07,2.0,0.0
2013-04-08,0.4,0.0
2013-04-09,0.1,0.0
2013-04-10,1.5,0.0
2013-04-11,2.0,2.7
2013-04-12,3.0,2.2
2013-04-13,3.2,0.0
2013-04-14,6.4,0.5
2013-04-15,10.9,4.0
2013-04-16,11.0,0.0
2013-04-17,9.9,3.2
2013-04-18,10.3,0.5
2013-04-19,7.2,0.0
2013-04-20,6.5,0.0
2013-04-21,5.7,0.0
2013-04-22,7.1,0.4
2013-04-23,8.5,0.1
2013-04-24,9.2,4.3
2013-04-25,7.5,9.9
2013-04-26,6.9,0.0
2013-04-27,6.3,2.1
2013-04-28,7.0,0.0
2013-04-29,7.3,1.0
2013-04-30,7.3,0.0
2013-05-01,6.9,0.0
2013-05-02,5.8,0.0
2013-05-03,6.9,0.0
2013-05-04,10.1,0.0
2013-05-05,11.1,0.0
2013-05-06,11.8,0.0
2013-05-07,13.3,0.7
2013-05-08,14.0,1.9
2013-05-09,14.4,1.9
2013-05-10,12.3,0.1
2013-05-11,10.4,1.1
2013-05-12,11.4,0.4
2013-05-13,9.9,1.5
2013-05-14,9.0,1.3
2013-05-15,11.8,0.0
2013-05-16,16.4,0.0
2013-05-17,19.4,0.0
2013-05-18,20.8,0.0
2013-05-19,14.4,13.0
2013-05-20,15.3,0.3
2013-05-21,13.8,10.9
2013-05-22,12.1,5.8
2013-05-23,9.7,0.0
2013-05-24,11.0,4.2
2013-05-25,14.8,0.0
2013-05-26,12.9,6.7
2013-05-27,12.7,1.3
2013-05-28,15.5,2.3
2013-05-29,13.9,0.0
2013-05-30,16.9,0.0
2013-05-31,17.7,0.0
2013-06-01,16.2,2.9
2013-06-02,14.8,0.0
2013-06-03,15.8,0.0
2013-06-04,15.0,0.0
2013-06-05,13.0,0.0
2013-06-06,14.7,0.0
2013-06-07,15.5,0.0
2013-06-08,13.5,0.0
2013-06-09,13.1,0.0
2013-06-10,14.3,0.0
2013-06-11,15.2,0.0
2013-06-12,15.1,0.9
2013-06-13,15.6,14.9
2013-06-14,13.7,5.5
2013-06-15,13.0,9.1
2013-06-16,11.8,6.3
2013-06-17,14.9,0.0
2013-06-18,16.6,0.1
2013-06-19,14.8,4.4
2013-06-20,20.3,0.0
2013-06-21,19.5,2.0
2013-06-22,16.6,1.4
2013-06-23,16.5,2.2
2013-06-24,15.7,0.1
2013-06-25,13.9,4.0
2013-06-26,13.3,11.3
2013-06-27,13.9,0.3
2013-06-28,13.0,2.6
2013-06-29,12.9,10.6
2013-06-30,12.0,9.3
2013-07-01,13.5,0.7
2013-07-02,12.9,0.0
2013-07-03,13.5,0.1
2013-07-04,17.7,0.0
2013-07-05,16.4,0.0
2013-07-06,16.2,0.0
2013-07-07,16.5,0.0
2013-07-08,18.0,0.0
2013-07-09,17.6,0.0
2013-07-10,15.5,0.0
2013-07-11,16.3,0.0
2013-07-12,16.5,0.0
2013-07-13,17.1,0.0
2013-07-14,15.7,0.0
2013-07-15,15.1,0.0
2013-07-16,17.7,0.0
2013-07-17,18.5,0.0
2013-07-18,17.9,0.0
2013-07-19,19.5,0.0
2013-07-20,17.8,0.0
2013-07-21,18.1,0.0
2013-07-22,18.8,0.0
2013-07-23,18.2,0.0
2013-07-24,18.7,0.0
2013-07-25,16.3,3.1
2013-07-26,19.3,0.0
2013-07-27,18.7,7.2
2013-07-28,21.7,0.8
2013-07-29,19.8,4.1
2013-07-30,17.7,7.7
2013-07-31,16.1,2.3
2013-08-01,16.5,0.0
2013-08-02,20.6,0.0
2013-08-03,21.4,0.0
2013-08-04,18.3,0.0
2013-08-05,18.6,0.0
2013-08-06,21.2,0.0
2013-08-07,18.6,0.3
2013-08-08,17.5,19.3
2013-08-09,16.9,0.0
2013-08-10,16.3,4.7
2013-08-11,14.9,6.4
2013-08-12,14.3,11.1
2013-08-13,12.9,25.1
2013-08-14,13.1,3.1
2013-08-15,14.8,0.0
2013-08-16,15.6,3.8
2013-08-17,16.9,1.7
2013-08-18,17.0,1.2
2013-08-19,14.6,0.0
2013-08-20,13.4,0.0
2013-08-21,14.3,1.0
2013-08-22,15.7,0.0
2013-08-23,14.9,0.0
2013-08-24,13.9,0.0
2013-08-25,14.3,0.0
2013-08-26,14.4,0.0
2013-08-27,14.9,0.0
2013-08-28,14.8,0.0
2013-08-29,13.9,0.0
2013-08-30,15.1,3.0
2013-08-31,15.3,2.5
2013-09-01,12.6,13.0
2013-09-02,14.0,5.5
2013-09-03,12.8,0.0
2013-09-04,14.0,0.0
2013-09-05,14.3,0.0
2013-09-06,16.3,0.0
2013-09-07,16.4,0.0
2013-09-08,15.5,0.0
2013-09-09,15.4,7.9
2013-09-10,13.4,7.4
2013-09-11,13.2,5.8
2013-09-12,13.8,0.0
2013-09-13,12.9,0.0
2013-09-14,13.1,1.5
2013-09-15,13.3,7.7
2013-09-16,11.0,3.5
2013-09-17,8.5,0.5
2013-09-18,8.6,2.5
2013-09-19,9.3,0.8
2013-09-20,9.1,0.0
2013-09-21,9.0,0.1
2013-09-22,12.8,6.8
2013-09-23,11.8,0.0
2013-09-24,8.7,0.0
2013-09-25,5.9,0.0
2013-09-26,6.5,0.0
2013-09-27,5.1,0.0
2013-09-28,5.5,0.0
2013-09-29,6.3,0.0
2013-09-30,7.4,0.0
2013-10-01,7.6,0.4
2013-10-02,5.3,0.0
2013-10-03,6.6,0.0
2013-10-04,7.9,4.7
2013-10-05,10.8,0.5
2013-10-06,12.1,0.0
2013-10-07,12.1,0.0
2013-10-08,12.0,0.1
2013-10-09,12.2,1.3
2013-10-10,10.6,0.2
2013-10-11,10.4,0.0
2013-10-12,8.0,0.0
2013-10-13,9.8,16.9
2013-10-14,8.3,0.3
2013-10-15,7.7,0.0
2013-10-16,6.4,0.0
2013-10-17,8.5,4.9
2013-10-18,3.5,0.0
2013-10-19,2.6,7.8
2013-10-20,6.8,11.3
2013-10-21,8.2,11.2
2013-10-22,12.6,0.5
2013-10-23,13.4,0.9
2013-10-24,10.3,0.9
2013-10-25,9.4,2.0
2013-10-26,12.8,0.5
2013-10-27,12.7,5.0
2013-10-28,11.1,14.9
2013-10-29,9.8,2.7
2013-10-30,7.9,5.0
2013-10-31,8.5,8.7
2013-11-01,9.2,1.3
2013-11-02,7.7,1.1
2013-11-03,7.1,2.6
2013-11-04,5.5,7.3
2013-11-05,5.8,2.7
2013-11-06,3.9,0.4
2013-11-07,4.8,2.1
2013-11-08,5.4,0.0
2013-11-09,6.5,9.9
2013-11-10,4.5,1.4
2013-11-11,3.1,0.7
2013-11-12,5.6,6.2
2013-11-13,5.6,0.2
2013-11-14,4.7,0.0
2013-11-15,4.3,0.2
2013-11-16,8.6,0.0
2013-11-17,5.1,0.0
2013-11-18,3.8,1.2
2013-11-19,5.0,1.3
2013-11-20,0.5,8.8
2013-11-21,1.6,0.0
2013-11-22,2.1,0.1
2013-11-23,2.2,0.1
2013-11-24,1.4,0.0
2013-11-25,-2.1,0.0
2013-11-26,-2.7,2.7
2013-11-27,5.7,1.3
2013-11-28,5.7,0.0
2013-11-29,1.4,3.3
2013-11-30,1.2,1.0
2013-12-01,5.5,0.0
2013-12-02,-0.4,0.0
2013-12-03,4.5,5.2
2013-12-04,5.1,4.4
2013-12-05,3.6,14.5
2013-12-06,0.6,0.0
2013-12-07,-3.1,0.3
2013-12-08,-1.0,16.6
2013-12-09,0.7,1.4
2013-12-10,4.6,0.4
2013-12-11,5.2,0.1
2013-12-12,2.6,0.4
2013-12-13,3.9,5.7
2013-12-14,3.8,1.2
2013-12-15,5.0,2.0
2013-12-16,6.2,2.1
2013-12-17,5.0,2.8
2013-12-18,2.8,0.5
2013-12-19,4.4,3.0
2013-12-20,3.1,4.0
2013-12-21,4.9,6.7
2013-12-22,5.3,2.7
2013-12-23,3.7,9.3
2013-12-24,6.9,5.4
2013-12-25,6.3,0.7
2013-12-26,1.2,4.3
